x,y,z,label,filename,cluster
-22.368013,-8.484133,36.968964,1,055002.jpg,1
-21.082329,-8.35091,36.23926,1,059911.jpg,1
-20.53022,-9.5880785,38.281,1,084478.jpg,1
-21.39011,-7.8626943,37.585194,1,159570.jpg,1
-21.296272,-9.161795,36.92953,1,013091.jpg,1
-20.511707,-8.357085,37.66713,1,125803.jpg,1
-21.903212,-9.48248,37.13056,1,141822.jpg,1
-19.504162,-8.32586,36.926144,1,156177.jpg,1
-20.248318,-9.737103,35.97044,1,050182.jpg,1
-20.547947,-9.018897,36.921577,1,181279.jpg,1
-18.607533,-9.665683,38.18974,1,003940.jpg,1
-22.353115,-8.49444,36.693615,1,002310.jpg,1
-18.718578,-9.759769,38.29031,1,124857.jpg,1
-20.183517,-7.807999,37.959892,1,182717.jpg,1
-20.201458,-10.322267,38.05042,1,184090.jpg,1
-18.671913,-9.270745,38.16545,1,096167.jpg,1
-19.738033,-9.025852,38.155567,1,081551.jpg,1
-18.518717,-12.519345,36.46159,1,087012.jpg,0
-21.233994,-9.216691,37.97438,1,082794.jpg,1
-21.122808,-7.5994167,37.351368,1,084255.jpg,1
-21.224125,-9.968769,37.254063,1,197219.jpg,1
-22.386879,-8.8653,36.951275,1,122315.jpg,1
-21.175007,-8.551257,38.136555,1,174813.jpg,1
-21.138819,-8.747477,37.1916,1,057833.jpg,1
-18.443377,-10.231367,38.42679,1,191125.jpg,0
-19.302,-8.398424,37.137207,1,050791.jpg,1
-22.133413,-8.403048,36.452847,1,037961.jpg,1
-21.453388,-9.347483,37.731922,1,137329.jpg,1
-18.761608,-8.369538,36.01683,1,122866.jpg,1
-21.39121,-8.070067,38.082443,1,196937.jpg,1
-21.149027,-10.966981,38.152004,1,022706.jpg,0
-20.688648,-7.584149,36.97532,1,133066.jpg,1
-21.7327,-10.15334,35.65491,1,098757.jpg,1
-19.854261,-9.6539545,38.297417,1,040504.jpg,1
-21.316921,-9.272925,38.426064,1,031724.jpg,1
-19.142807,-9.559607,38.245476,1,061465.jpg,1
-20.831888,-9.255521,38.12122,1,119733.jpg,1
-20.499172,-7.676048,37.404926,1,067157.jpg,1
-20.400053,-7.7743926,36.4065,1,066409.jpg,1
-21.263573,-9.544978,35.32422,1,189037.jpg,1
-20.216928,-9.646445,36.102596,1,007573.jpg,1
-20.305489,-8.079529,37.652515,1,133904.jpg,1
-21.90363,-9.001924,37.999626,1,131426.jpg,1
-21.045792,-9.118245,37.806248,1,079246.jpg,1
-21.181684,-7.5593686,37.639698,1,041032.jpg,1
-20.177147,-7.5266137,36.245804,1,030484.jpg,1
-20.513784,-9.749824,37.81645,1,003461.jpg,1
-19.908857,-7.533957,37.575996,1,176915.jpg,1
-20.275946,-8.940915,38.609936,1,153401.jpg,1
-19.249083,-9.834469,38.22085,1,117232.jpg,1
-18.7342,-8.303992,35.8827,1,082996.jpg,1
-19.888523,-7.852538,36.998455,1,000439.jpg,1
-21.380394,-10.149961,38.145184,1,047763.jpg,1
-22.240948,-8.845836,37.57838,1,153777.jpg,1
-21.79071,-8.168882,37.921753,1,006102.jpg,1
-18.400244,-9.789504,37.336258,1,035037.jpg,1
-21.877241,-8.6522045,37.766224,1,049173.jpg,1
-20.180187,-7.6143556,36.62665,1,153964.jpg,1
-21.176044,-9.0311575,37.712166,1,034757.jpg,1
-22.551668,-8.42157,37.049816,1,065738.jpg,1
-20.272673,-9.578965,35.60811,1,120627.jpg,1
-19.015108,-8.1288805,36.13524,1,182601.jpg,1
-20.8286,-7.664657,37.517612,1,068523.jpg,1
-19.917551,-7.481843,36.95656,1,163742.jpg,1
-20.35887,-8.298148,35.033916,1,054747.jpg,1
-22.176579,-9.944319,37.496113,1,092400.jpg,1
-20.463057,-9.271165,38.203773,1,173249.jpg,1
-20.261171,-8.22492,37.31504,1,175092.jpg,1
-21.14311,-10.459032,37.368507,1,084999.jpg,1
-21.74876,-10.508898,37.648438,1,128797.jpg,1
-18.875134,-8.133436,36.009068,1,062003.jpg,1
-20.311583,-8.641445,35.53918,1,151122.jpg,1
-22.053493,-7.9356356,36.86887,1,096404.jpg,1
-21.446913,-9.603113,38.50691,1,155271.jpg,1
-21.51609,-8.763344,38.18046,1,090418.jpg,1
-21.808458,-9.671417,36.04087,1,174909.jpg,1
-21.69065,-8.307771,36.421417,1,028290.jpg,1
-20.014503,-7.621085,36.326134,1,106797.jpg,1
-19.616756,-8.646474,37.903908,1,036907.jpg,1
-21.825241,-9.40365,37.911892,1,181839.jpg,1
-20.750088,-8.533287,36.886597,1,025126.jpg,1
-21.213758,-9.163972,38.059574,1,071482.jpg,1
-21.960491,-9.40962,37.654408,1,027966.jpg,1
-22.154093,-9.901983,36.87671,1,193643.jpg,1
-22.380768,-9.686196,36.464603,1,153626.jpg,1
-21.511297,-7.9792466,36.40719,1,026421.jpg,1
-20.478216,-7.5822115,36.669895,1,115739.jpg,1
-21.513931,-10.079292,35.269253,1,107536.jpg,1
-20.306665,-10.410001,38.636715,1,078788.jpg,1
-22.31383,-9.479558,37.360447,1,081605.jpg,1
-22.23292,-8.822764,36.800808,1,100232.jpg,1
-20.217085,-11.641344,37.91579,1,081760.jpg,0
-20.759907,-8.536715,37.142868,1,155616.jpg,1
-20.703394,-8.401976,37.57574,1,022264.jpg,1
-21.345522,-8.29171,35.596912,1,005799.jpg,1
